pedido_id,data_pedido,cliente_id,produto_id,quantidade,preco_unit,desconto_pct,valor_bruto,valor_desconto,valor_liquido
1,2026-04-17,1,162,4,29.99,12.13,119.96,14.55,105.41
1,2026-04-17,1,113,3,3999.99,12.1,11999.97,1452.0,10547.97
1,2026-04-17,1,122,3,299.99,6.69,899.97,60.21,839.76
1,2026-04-17,1,138,2,8.99,1.71,17.98,0.31,17.67
2,2025-12-19,2,86,5,19.99,6.83,99.95,6.83,93.12
2,2025-12-19,2,104,2,19.99,18.52,39.98,7.4,32.58
3,2026-05-12,3,24,1,14.99,4.23,14.99,0.63,14.36
3,2026-05-12,3,123,1,1099.99,9.37,1099.99,103.07,996.92
3,2026-05-12,3,129,1,299.99,6.95,299.99,20.85,279.14
3,2026-05-12,3,86,5,19.99,6.83,99.95,6.83,93.12
3,2026-05-12,3,8,2,89.99,14.72,179.98,26.49,153.49
3,2026-05-12,3,157,5,19.99,11.22,99.95,11.21,88.74
4,2026-03-23,4,92,3,109.99,0.04,329.97,0.13,329.84
4,2026-03-23,4,8,4,89.99,14.72,359.96,52.99,306.97
5,2025-06-07,5,161,4,349.99,18.2,1399.96,254.79,1145.17
5,2025-06-07,5,39,4,1.99,17.48,7.96,1.39,6.57
5,2025-06-07,5,3,4,14.99,9.84,59.96,5.9,54.06
6,2026-06-15,6,192,5,10999.99,15.94,54999.95,8766.99,46232.96
6,2026-06-15,6,130,1,349.99,11.51,349.99,40.28,309.71
6,2026-06-15,6,155,4,24.99,4.94,99.96,4.94,95.02
6,2026-06-15,6,42,4,0.99,14.92,3.96,0.59,3.37
7,2026-04-13,7,56,1,49.99,14.04,49.99,7.02,42.97
7,2026-04-13,7,136,1,499.99,17.41,499.99,87.05,412.94
7,2026-04-13,7,9,2,69.99,0.62,139.98,0.87,139.11
7,2026-04-13,7,120,4,9.99,13.39,39.96,5.35,34.61
7,2026-04-13,7,56,1,49.99,14.04,49.99,7.02,42.97
7,2026-04-13,7,90,5,89.99,4.2,449.95,18.9,431.05
8,2026-04-20,8,18,2,8.99,9.58,17.98,1.72,16.26
8,2026-04-20,8,50,3,9.99,10.24,29.97,3.07,26.9
8,2026-04-20,8,162,4,29.99,12.13,119.96,14.55,105.41
8,2026-04-20,8,11,3,1899.99,8.57,5699.97,488.49,5211.48
8,2026-04-20,8,108,4,29.99,13.85,119.96,16.61,103.35
8,2026-04-20,8,106,1,349.99,12.02,349.99,42.07,307.92
9,2025-07-05,9,1,3,9.99,10.48,29.97,3.14,26.83
9,2025-07-05,9,98,2,13999.99,5.05,27999.98,1414.0,26585.98
9,2025-07-05,9,132,3,499.99,19.45,1499.97,291.74,1208.23
9,2025-07-05,9,90,2,89.99,4.2,179.98,7.56,172.42
10,2025-12-24,10,41,1,2.49,13.28,2.49,0.33,2.16
10,2025-12-24,10,108,5,29.99,13.85,149.95,20.77,129.18
